insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJoQYDN_5iezUR0WpSsfSqbyM','보우동물병원(Vow Animal Hospital)','37.466951,126.821819','경기도', '부천시 소사구', '옥길동', '경기도 부천시 소사구 옥길동 729-3','032-343-7582','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-7:00PM'','Closed','http://paper1984.blog.me/',3.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJr2UDFLOdfDURF-1XkmirB5A','강서동물병원','37.5321754,126.8395951','서울특별시','강서구','화곡1동','서울특별시 강서구 화곡1동 421-23','02-2691-5900',,,,,,,,,3.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJy8kzpkqcfDURHGq6ElmhxT0','미래동물병원','37.5317034,126.8463722','서울특별시','강서구','화곡1동','서울특별시 강서구 화곡1동 343-51','02-2608-0234',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJsXPkkcujfDURlh0FJJG9A_g','보광동물병원','37.5264568,127.0007184','서울특별시','용산구','보광동,'서울특별시 용산구 보광동 80-11','02-790-9808',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJX-ll_IujfDURDh6F6uWrr9A','치료멍멍동물의료센터','37.522319,127.0351874','서울특별시','강남구','압구정동','서울특별시강남구 압구정동 도산대로309','02-545-0075','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','http://7500clinic.com/',4.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJKx8y3ImjfDURyVn5MLozWvc','이비치동물치과병원','37.5222242,127.0396519','서울특별시','강남구','청담동','서울특별시 강남구 청담동 1-18',,,,,,,,,'http://www.evichi.co.kr/',4.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ32cxDdulfDURrgfw4KgZg58','청담리덴동물치과병원','37.5245423,127.0527048','서울특별시','강남구','청담동','서울특별시 강남구 청담동 도산대로 301540','02-544-2882',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJaV-BTLamfDUR8mBLnteEOzM','이안동물의학센터','37.52385849999999,127.039623','서울특별시','강남구','청담동','서울특별시 강남구 청담동 선릉로 806','02-574-7533','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','http://www.ian.kr/',4.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJafVr7nmkfDURs0eYtI-eDoA','이리온동물병원청담점','37.5242841,127.0447752','서울특별시','강남구','청담동','서울특별시 강남구 청담동 도산대로 445','1577-6125','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','http://www.irion.co.kr/',4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJEYLe5nqkfDURdgX9lMtcm60','일마레동물메디컬센터','37.5239867,127.0492375','서울특별시','강남구','청담동','서울특별시 강남구 청담동 도산대로 514','02-3445-7275',,,,,,,,,4.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJExuvdRawfDURRBiWMRtMYyQ','필립동물병원','37.54659580000001,127.1457871','서울특별시','강동구','명일동','서울특별시 강동구 명일동 343-7','02-426-1475',,,,,,,,,2.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJG5SqkValfDUR1MWRoJ5ie5g','천호종합동물병원','37.5363744,127.1223174','서울특별시','송파구','풍납1동','서울특별시 송파구 풍납1동 480-2','02-473-6900',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJhyekgwWwfDUROc1xXWbmU9I','다래동물병원','37.5458237,127.1335325','서울특별시','강동구','천호동','서울특별시 강동구 천호동 294-23','02-474-0117',,,,,,,,,4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJhUVXIrSjfDURsqh3JPh_63Y','한남2001동물병원','37.5333726,127.0019681','서울특별시','용산구','한남동','서울특별시 용산구 한남동 642-41','02-793-9230',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJmf4ghLCjfDURrAtAuRuc_zs','달래동물의료센터','37.5355035,127.0065391','서울특별시','용산구','한남동','서울특별시 용산구 한남동 프라자762층','02-794-1255','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','1:00-6:00PM','http://www.dallae.co.kr/',4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJc6sYdwqjfDURU5xVdqdk1Jo','압구정웰동물병원','37.5233172,127.0213378','서울특별시','강남구','신사동,'서울특별시 강남구 신사동 압구정로 108 덕산빌딩',,,,,,,,,,5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJsbojq-OkfDURZt0n9QZfbjI','펫프라자동물병원','37.5316614,127.0802067','서울특별시','광진구','자양동','서울특별시 광진구 자양동 636-29','02-457-0231',,,,,,,,,3.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ803hTE6cfDURsAGu1GD7FcI','우장동물병원','37.541091,126.8376228','서울특별시','강서구','화곡3동','서울특별시 강서구 화곡3동 1066-10','02-2602-7582',,,,,,,,'http://animaldoctor.co.kr/detail.php?number=71',5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJVdqzkdyefDURsDYRpddOLyw','디오빌동물병원','37.533212,126.9022778','서울특별시','영등포구','당산동','서울특별시 영등포구 당산동5가 11-33','02-2671-0026',,,,,,,,'http://www.drdio.co.kr/',4.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJC3SzfQ-ifDURQZlXMtkz0vs','열린동물종합병원','37.53559389999999,126.9617498','서울특별시','용산구','용문동','서울특별시 용산구 원효로2가 84-10','02-3273-0075',,,,,,,,,3.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJATYDYVGjfDURTwNtE-7hItc','원스동물병원','37.54494990000001,126.9694824','서울특별시','용산구','청파동','서울특별시 용산구 청파동2가 청파로47길 16','02-719-8275','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','Closed',,5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJLebFOLSjfDURfr5-vS9CyBo','펫토이동물병원','37.5334282,127.0012182','서울특별시','용산구','한남동','서울특별시 용산구 한남동 653-26','02-795-2184','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','Closed',,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ0UPum-OkfDURsYT6HX22JzI','우리동물병원','37.531628,127.080215','서울특별시','광진구','자양동','서울특별시 광진구 자양동 636-29','02-457-0231','10:00AM-8:30PM','10:00AM-8:30PM','10:00AM-8:30PM','10:00AM-8:30PM','10:00AM-8:30PM','10:00AM-8:30PM','10:00AM-7:00PM','http://blog.naver.com/dldmsqls27',4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJZSsj7B2lfDURNW45hfa7__w','해맑은동물병원','37.5315611,127.0838696','서울특별시','광진구','자양동','서울특별시 광진구 자양동 662-13',,,,,,,,,,4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJNRMXAKudfDUR5UW-hVcVMy0','다나동물병원','37.54856520000001,126.8366234','서울특별시','강서구','화곡동','서울특별시 강서구 화곡동 강서로 254','02-2690-1060','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-7:00PM','Closed','http://blog.naver.com/dana2008/',4.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJWyQpiQ6ifDURVbN88jp7qIU','효창동물병원','37.53926010000001,126.9618608','서울특별시','용산구','효창동','서울특별시 용산구 효창동 70-11','02-711-4527',,,,,,,,,4.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ3R538bqjfDURrdMKIwW7VMo','더힐동물의료센터','37.5346037,127.0095526','서울특별시','용산구','한남동','서울특별시 용산구 한남동 29-6','02-792-8275','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','https://blog.naver.com/thehillvet',4.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJN-FDY4ulfDURTdv4DkAvVgo','로얄도그앤캣메디컬센터','37.5358089,127.0684009','서울특별시','광진구','자양4동','서울특별시 광진구 자양4동 49 능동로','02-468-6612','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','http://royaldnc.com/',5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJrdPdhx6lfDURw9JC7qWR_cs','아이본동물병원','37.53228550000001,127.0855631','서울특별시','광진구','자양2동','서울특별시 광진구 자양2동 자양로48 1층','02-455-5975,'10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-7:00PM','Closed','https://blog.naver.com/eyebone86',)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJpbkHWEacfDURheSoJmmZKrM','대한동물병원','37.543791,126.843157','서울특별시','강서구','화곡동','서울특별시 강서구 화곡로205','02-2694-4821,'10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-8:30PM','10:00AM-7:00PM','9:00AM-6:00PM','Closed','http://comfortdh.modoo.at/',2.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJZyVnw-2kfDURRPCjFbPJSFk','이다종합동물병원','37.5357555,127.0661025','서울특별시','광진구','자양3동','서울특별시 광진구 자양3동 553-280','02-463-7075',,,,,,,,,5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJGxqw9ZmkfDURoEnu40EUcJQ','포레동물병원','37.5435773,127.0492196','서울특별시','성동구','성수동','서울특별시 성동구 성수동1가 성수일로33','02-468-7975','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-5:00PM','Closed','https://blog.naver.com/nostalsia',4.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJqxWAmO-kfDURv2pTLKTKjT4','아라우나동물병원','37.53443899999999,127.070913','서울특별시','광진구','자양동','서울특별시 광진구 자양동 뚝섬로 548','02-455-7975','10:30AM-9:00PM','10:30AM-9:00PM','10:30AM-9:00PM','10:30AM-9:00PM','10:30AM-9:00PM','10:30AM-9:00PM','Closed','http://arauna.modoo.at/',4.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJX-K0CBOxfDURpjsSIslR-Vg','미사동물병원','37.566666,127.1885603','경기도','하남시','망월동','경기도 하남시 망월동 미사강변중앙로223','031-796-7179','9:30AM-8:45PM','9:30AM-8:45PM','9:30AM-8:45PM','9:30AM-8:45PM','9:30AM-8:45PM','9:30AM-6:30PM','9:30AM-5:30PM','https://misa7179.modoo.at/',4.1)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJPRWzkL2efDURfHGBHdiN0Z0','가나종합동물병원','37.5377149,126.8820894','서울특별시','양천구','목동,'서울특별시 양천구 목동 908-31','02-2645-7588',,,,,,,,,4.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJqWcXOseefDURXYAKOaaftUU','사랑의동물병원','37.538535,126.8913203','서울특별시','영등포구','양평동','서울특별시 양평동5가 76번지 한신아파트 107동 1층상가 12호','070-8126-7582',,,,,,,,'https://blog.naver.com/tjdqnswls',)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJCbyFKdqYfDUR9Fcib1t8lI8','뉴욕동물병원','37.55073,126.916004','서울특별시','마포구','서교동','서울특별시 마포구 서교동 395-44','02-333-9558',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ-dxsFuqYfDURt6A6M6MvVV4','마리동물병원','37.55792659999999,126.928187','서울특별시','마포구','동교동','서울특별시 마포구 동교동','02-323-7582','10:00AM-2:00PM,3:00PM-8:00PM','10:00AM-2:00PM,3:00PM-8:00PM','10:00AM-2:00PM,3:00PM-8:00PM','10:00AM-2:00PM,3:00PM-8:00PM','10:00AM-2:00PM,3:00PM-8:00PM','10:00AM-2:00PM,3:00PM-8:00PM','Closed','http://www.mariamc.co.kr/',3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJjQ9-sySZfDURUD6i82bi4WM','닥터호오동물병원','37.5429776,126.9378623','서울특별시','마포구','용강동,'서울특별시 마포구 용강동 대흥로 24',,,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJT97RqLCYfDURDkl7b0lD5LQ','용강동물병원','37.5435925,126.9385296','서울특별시','마포구','대흥동','서울특별시 마포구 대흥동 337-41','02-707-2340',,,,,,,,'http://yonggangah.advet.co.kr/',4.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJsZEiFMSkfDURfIsg9UJw1hs','수동물병원','37.5484114,127.0683249','서울특별시','광진구','군자동','서울특별시 광진구 군자동 355-10','02-3409-4640','10:00AM-12:30PM,1:30PM-7:00PM','10:00AM-12:30PM,1:30PM-7:00PM','10:00AM-12:30PM,1:30PM-7:00PM','2:00PM-7:00PM','10:00AM-12:30PM,1:30PM-7:00PM','10:00AM-12:30PM,1:30PM-4:00PM','Closed',,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJIU0s5jqlfDUR1CurDKJY-Kw','프라임동물병원','37.5391291,127.0920743','서울특별시','광진구','구의동','서울특별시 광진구 구의동 659','02-457-0292',,,,,,,,,4.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ_bJTnjqlfDURYjCk36lQPAE','쥬라기동물병원','37.5420399,127.0952643','서울특별시','광진구','광장동','서울특별시 광진구 광장동 530-39','02-455-7570',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJLa6HmTylfDUR3mXmcwlwODM'','광진필동물병원',',7.5370307/127.0953541','서울특별시','광진구','구의3동','서울특별시 구의3동 강변상가1-2층','02-446-8175',,,,,,,,'https://blog.naver.com/philamc',4.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJZf9BNzelfDURZP9MJnsR2aU','에디슨동물병원','37.5423412,127.1001892','서울특별시','광진구','광장동','서울특별시 광진구 광장동 565','02-447-5975',,,,,,,,,2.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJJWw7dgmwfDURk0lpoUvHqpo','광나루동물병원','37.5522615,127.1285664','서울특별시','강동구','암사동','서울특별시 강동구 암사동 500','02-3427-7582',,,,,,,,,4.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJb7A116aefDUR8iqgIscttmA','대현동물병원','37.5441435,126.8706736','서울특별시','양천구','목2동,'서울특별시 양천구 목2동 531-13','02-2647-8425',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJs1m1DuCZfDURWpgu335rvZU','캣앤덴탈하이디동물병원','37.5513611,126.9118182','서울특별시','마포구','합정동','서울특별시 마포구 합정동 월드컵로3길 14한강2차푸르지오상업시설123호','02-338-0275','10:00AM-8:00PM','Closed','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','http://blog.naver.com/highdah',)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJazmpiqSYfDURqWwOdg4bxSI','굿모닝동물병원','37.54467580000001,126.9460288','서울특별시','마포구','염리동','서울특별시 마포구 염리동 164-4','02-711-3375',,,,,,,,,5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJs3GZ6qCYfDURWalpcoqkO6E','공덕건강한동물병원','37.5445093,126.9526393','서울특별시','마포구','공덕동','서울특별시 마포구 공덕동 256-13','02-701-0705','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','Closed',,4.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJX3b76GKZfDURjrEA78yUbOg','콩닥동물병원','37.5461523,126.95212','서울특별시','마포구','아현동,'서울특별시 마포구 아현동 마포대로 127','02-6383-0303','10:00AM-9:30PM','10:00AM-9:30PM','10:00AM-9:30PM','10:00AM-9:30PM','10:00AM-9:30PM','10:00AM-9:30PM','10:00AM-8:00PM','http://kongvet.co.kr/',)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJW-tfM6ejfDURl1qRiqiZ5BY','함께하는동물병원','37.54295500000001,127.0130779','서울특별시','성동구','옥수동','서울특별시 성동구 옥수동 263-1','02-2299-3283',,,,,,,,,4.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJpfnhZAqjfDURdKmh2B_EiVU','오석헌동물병원','37.5442674,127.0153759','서울특별시','성동구','옥수동','서울특별시 성동구 옥수동 독서당로223 래미안옥수리버젠상가동1층','02-6402-0301','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','Closed',,4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJNx_KgTqlfDURh18Ga3bUzVY','동서울동물병원','37.5417344,127.0961809','서울특별시','광진구','광장동','서울특별시 광진구 광장동 517-5','02-444-7533',,,,,,,,'https://tip.daum.net/question/92110529',4.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJcbv1qxicfDUR-0d2vDY51QQ','강-현림종합동물병원',',7.86241/5439796,126657','서울특별시','양천구','목3동','서울특별시 양천구 목3동 16','02-2642-8886',,,,,,,,,4.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJTWtKiR2cfDURWetUFVVfbc4','미니주동물병원','37.547952,126.867759','서울특별시','양천구','목3동','서울특별시 양천구 목3동 601-6','02-2651-8575',,,,,,,,,5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ9RCFEdGYfDURcsEYuzw9NGs','홍익동물병원','37.548036,126.9183648','서울특별시','마포구','합정동','서울특별시 마포구 합정동 411-18','02-325-2026',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJV03OSpWYfDURaUbIKv80gXI','서진동물병원','37.556313,126.9326409','서울특별시','마포구','동교동','서울특별시 마포구 동교동 185-1','02-336-3929',,,,,,,,,1)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJUWRF6gijfDUR7U_QBWAVntk','그녀의동물병원','37.548006,127.008606','서울특별시','중구','신당3동','서울특별시 중구 신당3동 844번지 남산타운아파트 6동 2호','02-2237-7582',,,,,,,,,3.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ5y_N22yjfDURNH0zsEHZCwU','한빛동물병원','37.5540016,127.0194029','서울특별시','성동구','금호2-3가동','서울특별시 성동구 금호2-3가동 금호산길 63-1','02-2286-6146',,,,,,,,,4)
